Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.5], [beta: 5.0]
              Loss: [Train: p = 1.02287, q = 1.25577], 
              Loss: [Test: p = 1.03295, q = 1.28262],
              Effect: [ate-q], [train: 0.15460], [test: 0.15505]
********************************************************************************
Finish: epoch: 233 / 500, time cost: 94.60 sec, 
              Loss: [Train: p = 1.02273, q = 1.25535], 
              Loss: [Test: p = 1.03286, q = 1.28284],
              Effect: [ate-q], [train: 0.14124], [test: 0.14168]
********************************************************************************
Finish: epoch: 234 / 500, time cost: 92.18 sec, 
              Loss: [Train: p = 1.02261, q = 1.25494], 
              Loss: [Test: p = 1.03282, q = 1.28284],
              Effect: [ate-q], [train: 0.14986], [test: 0.15032]
********************************************************************************
Finish: epoch: 235 / 500, time cost: 97.13 sec, 
              Loss: [Train: p = 1.02265, q = 1.25496], 
              Loss: [Test: p = 1.03276, q = 1.28326],
              Effect: [ate-q], [train: 0.15110], [test: 0.15158]
********************************************************************************
Finish: epoch: 236 / 500, time cost: 94.87 sec, 
              Loss: [Train: p = 1.02248, q = 1.25462], 
              Loss: [Test: p = 1.03274, q = 1.28315],
              Effect: [ate-q], [train: 0.15515], [test: 0.15563]
********************************************************************************
Finish: epoch: 237 / 500, time cost: 92.07 sec, 
              Loss: [Train: p = 1.02243, q = 1.25389], 
              Loss: [Test: p = 1.03269, q = 1.28294],
              Effect: [ate-q], [train: 0.15082], [test: 0.15129]
********************************************************************************
Finish: epoch: 238 / 500, time cost: 94.96 sec, 
              Loss: [Train: p = 1.02228, q = 1.25367], 
              Loss: [Test: p = 1.03266, q = 1.28298],
              Effect: [ate-q], [train: 0.15034], [test: 0.15082]
********************************************************************************
Finish: epoch: 239 / 500, time cost: 92.28 sec, 
              Loss: [Train: p = 1.02226, q = 1.25356], 
              Loss: [Test: p = 1.03263, q = 1.28279],
              Effect: [ate-q], [train: 0.14388], [test: 0.14436]
********************************************************************************
Finish: epoch: 240 / 500, time cost: 94.04 sec, 
              Loss: [Train: p = 1.02222, q = 1.25317], 
              Loss: [Test: p = 1.03259, q = 1.28303],
              Effect: [ate-q], [train: 0.14568], [test: 0.14618]
********************************************************************************
Finish: epoch: 241 / 500, time cost: 97.68 sec, 
              Loss: [Train: p = 1.02214, q = 1.25309], 
              Loss: [Test: p = 1.03252, q = 1.28295],
              Effect: [ate-q], [train: 0.14889], [test: 0.14940]
********************************************************************************
Finish: epoch: 242 / 500, time cost: 93.28 sec, 
              Loss: [Train: p = 1.02194, q = 1.25276], 
              Loss: [Test: p = 1.03250, q = 1.28322],
              Effect: [ate-q], [train: 0.13816], [test: 0.13866]
********************************************************************************
Finish: epoch: 243 / 500, time cost: 95.16 sec, 
              Loss: [Train: p = 1.02203, q = 1.25256], 
              Loss: [Test: p = 1.03240, q = 1.28327],
              Effect: [ate-q], [train: 0.14682], [test: 0.14734]
********************************************************************************
Finish: epoch: 244 / 500, time cost: 94.47 sec, 
              Loss: [Train: p = 1.02190, q = 1.25217], 
              Loss: [Test: p = 1.03240, q = 1.28292],
              Effect: [ate-q], [train: 0.15197], [test: 0.15250]
********************************************************************************
Finish: epoch: 245 / 500, time cost: 98.16 sec, 
              Loss: [Train: p = 1.02186, q = 1.25156], 
              Loss: [Test: p = 1.03233, q = 1.28292],
              Effect: [ate-q], [train: 0.14999], [test: 0.15052]
********************************************************************************
Finish: epoch: 246 / 500, time cost: 97.75 sec, 
              Loss: [Train: p = 1.02175, q = 1.25159], 
              Loss: [Test: p = 1.03229, q = 1.28303],
              Effect: [ate-q], [train: 0.14956], [test: 0.15010]
********************************************************************************
Finish: epoch: 247 / 500, time cost: 98.04 sec, 
              Loss: [Train: p = 1.02150, q = 1.25134], 
              Loss: [Test: p = 1.03219, q = 1.28285],
              Effect: [ate-q], [train: 0.15652], [test: 0.15708]
********************************************************************************
Finish: epoch: 248 / 500, time cost: 99.24 sec, 
              Loss: [Train: p = 1.02150, q = 1.25138], 
              Loss: [Test: p = 1.03219, q = 1.28341],
              Effect: [ate-q], [train: 0.14698], [test: 0.14753]
********************************************************************************
Finish: epoch: 249 / 500, time cost: 96.23 sec, 
              Loss: [Train: p = 1.02144, q = 1.25038], 
              Loss: [Test: p = 1.03218, q = 1.28323],
              Effect: [ate-q], [train: 0.14614], [test: 0.14670]
********************************************************************************
Finish: epoch: 250 / 500, time cost: 95.97 sec, 
              Loss: [Train: p = 1.02141, q = 1.24998], 
              Loss: [Test: p = 1.03209, q = 1.28314],
              Effect: [ate-q], [train: 0.14128], [test: 0.14183]
********************************************************************************
Finish: epoch: 251 / 500, time cost: 99.06 sec, 
              Loss: [Train: p = 1.02134, q = 1.24970], 
              Loss: [Test: p = 1.03207, q = 1.28353],
              Effect: [ate-q], [train: 0.14567], [test: 0.14623]
********************************************************************************
Finish: epoch: 252 / 500, time cost: 94.98 sec, 
              Loss: [Train: p = 1.02123, q = 1.24971], 
              Loss: [Test: p = 1.03201, q = 1.28303],
              Effect: [ate-q], [train: 0.15449], [test: 0.15508]
********************************************************************************
Finish: epoch: 253 / 500, time cost: 94.62 sec, 
              Loss: [Train: p = 1.02114, q = 1.24890], 
              Loss: [Test: p = 1.03197, q = 1.28379],
              Effect: [ate-q], [train: 0.14982], [test: 0.15041]
********************************************************************************
Finish: epoch: 254 / 500, time cost: 92.66 sec, 
              Loss: [Train: p = 1.02108, q = 1.24923], 
              Loss: [Test: p = 1.03194, q = 1.28320],
              Effect: [ate-q], [train: 0.14697], [test: 0.14756]
********************************************************************************
Finish: epoch: 255 / 500, time cost: 93.87 sec, 
              Loss: [Train: p = 1.02101, q = 1.24850], 
              Loss: [Test: p = 1.03187, q = 1.28350],
              Effect: [ate-q], [train: 0.14068], [test: 0.14127]
********************************************************************************
Finish: epoch: 256 / 500, time cost: 97.73 sec, 
              Loss: [Train: p = 1.02090, q = 1.24858], 
              Loss: [Test: p = 1.03183, q = 1.28333],
              Effect: [ate-q], [train: 0.14303], [test: 0.14364]
********************************************************************************
Finish: epoch: 257 / 500, time cost: 94.65 sec, 
              Loss: [Train: p = 1.02092, q = 1.24809], 
              Loss: [Test: p = 1.03182, q = 1.28316],
              Effect: [ate-q], [train: 0.14333], [test: 0.14394]
********************************************************************************
Finish: epoch: 258 / 500, time cost: 90.82 sec, 
              Loss: [Train: p = 1.02067, q = 1.24830], 
              Loss: [Test: p = 1.03177, q = 1.28313],
              Effect: [ate-q], [train: 0.14786], [test: 0.14849]
********************************************************************************
Finish: epoch: 259 / 500, time cost: 95.09 sec, 
              Loss: [Train: p = 1.02065, q = 1.24778], 
              Loss: [Test: p = 1.03172, q = 1.28356],
              Effect: [ate-q], [train: 0.14845], [test: 0.14907]
********************************************************************************
Finish: epoch: 260 / 500, time cost: 92.23 sec, 
              Loss: [Train: p = 1.02077, q = 1.24702], 
              Loss: [Test: p = 1.03168, q = 1.28312],
              Effect: [ate-q], [train: 0.15209], [test: 0.15274]
********************************************************************************
Finish: epoch: 261 / 500, time cost: 92.27 sec, 
              Loss: [Train: p = 1.02055, q = 1.24725], 
              Loss: [Test: p = 1.03162, q = 1.28327],
              Effect: [ate-q], [train: 0.14864], [test: 0.14929]
********************************************************************************
Finish: epoch: 262 / 500, time cost: 95.72 sec, 
              Loss: [Train: p = 1.02040, q = 1.24649], 
              Loss: [Test: p = 1.03159, q = 1.28342],
              Effect: [ate-q], [train: 0.14536], [test: 0.14600]
********************************************************************************
Finish: epoch: 263 / 500, time cost: 96.20 sec, 
              Loss: [Train: p = 1.02042, q = 1.24607], 
              Loss: [Test: p = 1.03151, q = 1.28314],
              Effect: [ate-q], [train: 0.14668], [test: 0.14735]
********************************************************************************
Finish: epoch: 264 / 500, time cost: 92.68 sec, 
              Loss: [Train: p = 1.02029, q = 1.24637], 
              Loss: [Test: p = 1.03148, q = 1.28365],
              Effect: [ate-q], [train: 0.14806], [test: 0.14873]
********************************************************************************
Finish: epoch: 265 / 500, time cost: 93.76 sec, 
              Loss: [Train: p = 1.02030, q = 1.24552], 
              Loss: [Test: p = 1.03143, q = 1.28413],
              Effect: [ate-q], [train: 0.14228], [test: 0.14295]
********************************************************************************
Finish: epoch: 266 / 500, time cost: 94.76 sec, 
              Loss: [Train: p = 1.02018, q = 1.24564], 
              Loss: [Test: p = 1.03140, q = 1.28367],
              Effect: [ate-q], [train: 0.15662], [test: 0.15733]
********************************************************************************
Finish: epoch: 267 / 500, time cost: 94.93 sec, 
              Loss: [Train: p = 1.02017, q = 1.24527], 
              Loss: [Test: p = 1.03138, q = 1.28389],
              Effect: [ate-q], [train: 0.14846], [test: 0.14915]
********************************************************************************
Finish: epoch: 268 / 500, time cost: 98.56 sec, 
              Loss: [Train: p = 1.02007, q = 1.24460], 
              Loss: [Test: p = 1.03131, q = 1.28384],
              Effect: [ate-q], [train: 0.14930], [test: 0.15000]
********************************************************************************
Finish: epoch: 269 / 500, time cost: 93.59 sec, 
              Loss: [Train: p = 1.01999, q = 1.24413], 
              Loss: [Test: p = 1.03131, q = 1.28378],
              Effect: [ate-q], [train: 0.14658], [test: 0.14728]
********************************************************************************
Finish: epoch: 270 / 500, time cost: 94.75 sec, 
              Loss: [Train: p = 1.01981, q = 1.24375], 
              Loss: [Test: p = 1.03127, q = 1.28394],
              Effect: [ate-q], [train: 0.14851], [test: 0.14923]
********************************************************************************
Finish: epoch: 271 / 500, time cost: 95.36 sec, 
              Loss: [Train: p = 1.01976, q = 1.24401], 
              Loss: [Test: p = 1.03118, q = 1.28368],
              Effect: [ate-q], [train: 0.14645], [test: 0.14717]
********************************************************************************
Finish: epoch: 272 / 500, time cost: 95.19 sec, 
              Loss: [Train: p = 1.01977, q = 1.24312], 
              Loss: [Test: p = 1.03116, q = 1.28362],
              Effect: [ate-q], [train: 0.14280], [test: 0.14352]
********************************************************************************
Finish: epoch: 273 / 500, time cost: 100.98 sec, 
              Loss: [Train: p = 1.01971, q = 1.24282], 
              Loss: [Test: p = 1.03110, q = 1.28404],
              Effect: [ate-q], [train: 0.14994], [test: 0.15069]
********************************************************************************
Finish: epoch: 274 / 500, time cost: 92.73 sec, 
              Loss: [Train: p = 1.01959, q = 1.24286], 
              Loss: [Test: p = 1.03112, q = 1.28410],
              Effect: [ate-q], [train: 0.14378], [test: 0.14452]
********************************************************************************
Finish: epoch: 275 / 500, time cost: 92.59 sec, 
              Loss: [Train: p = 1.01963, q = 1.24228], 
              Loss: [Test: p = 1.03107, q = 1.28438],
              Effect: [ate-q], [train: 0.14426], [test: 0.14502]
********************************************************************************
Finish: epoch: 276 / 500, time cost: 94.67 sec, 
              Loss: [Train: p = 1.01942, q = 1.24167], 
              Loss: [Test: p = 1.03103, q = 1.28434],
              Effect: [ate-q], [train: 0.14449], [test: 0.14525]
********************************************************************************
Finish: epoch: 277 / 500, time cost: 94.61 sec, 
              Loss: [Train: p = 1.01934, q = 1.24166], 
              Loss: [Test: p = 1.03098, q = 1.28444],
              Effect: [ate-q], [train: 0.13970], [test: 0.14046]
********************************************************************************
Finish: epoch: 278 / 500, time cost: 94.67 sec, 
              Loss: [Train: p = 1.01931, q = 1.24136], 
              Loss: [Test: p = 1.03095, q = 1.28423],
              Effect: [ate-q], [train: 0.14666], [test: 0.14744]
********************************************************************************
Finish: epoch: 279 / 500, time cost: 96.29 sec, 
              Loss: [Train: p = 1.01937, q = 1.24137], 
              Loss: [Test: p = 1.03092, q = 1.28447],
              Effect: [ate-q], [train: 0.14534], [test: 0.14615]
********************************************************************************
Finish: epoch: 280 / 500, time cost: 91.87 sec, 
              Loss: [Train: p = 1.01920, q = 1.24025], 
              Loss: [Test: p = 1.03083, q = 1.28443],
              Effect: [ate-q], [train: 0.15242], [test: 0.15322]
********************************************************************************
Finish: epoch: 281 / 500, time cost: 94.62 sec, 
              Loss: [Train: p = 1.01922, q = 1.24028], 
              Loss: [Test: p = 1.03081, q = 1.28455],
              Effect: [ate-q], [train: 0.13931], [test: 0.14010]
********************************************************************************
Finish: epoch: 282 / 500, time cost: 92.79 sec, 
              Loss: [Train: p = 1.01916, q = 1.23950], 
              Loss: [Test: p = 1.03079, q = 1.28480],
              Effect: [ate-q], [train: 0.13729], [test: 0.13809]
********************************************************************************
Finish: epoch: 283 / 500, time cost: 93.54 sec, 
              Loss: [Train: p = 1.01899, q = 1.23932], 
              Loss: [Test: p = 1.03071, q = 1.28459],
              Effect: [ate-q], [train: 0.13736], [test: 0.13816]
********************************************************************************
Finish: epoch: 284 / 500, time cost: 99.35 sec, 
              Loss: [Train: p = 1.01896, q = 1.23974], 
              Loss: [Test: p = 1.03070, q = 1.28501],
              Effect: [ate-q], [train: 0.14550], [test: 0.14633]
********************************************************************************
Finish: epoch: 285 / 500, time cost: 97.44 sec, 
              Loss: [Train: p = 1.01875, q = 1.23874], 
              Loss: [Test: p = 1.03066, q = 1.28467],
              Effect: [ate-q], [train: 0.14191], [test: 0.14274]
********************************************************************************
Finish: epoch: 286 / 500, time cost: 94.50 sec, 
              Loss: [Train: p = 1.01881, q = 1.23871], 
              Loss: [Test: p = 1.03060, q = 1.28487],
              Effect: [ate-q], [train: 0.14185], [test: 0.14269]
********************************************************************************
Finish: epoch: 287 / 500, time cost: 92.61 sec, 
              Loss: [Train: p = 1.01873, q = 1.23840], 
              Loss: [Test: p = 1.03057, q = 1.28479],
              Effect: [ate-q], [train: 0.14118], [test: 0.14203]
********************************************************************************
Finish: epoch: 288 / 500, time cost: 91.55 sec, 
              Loss: [Train: p = 1.01866, q = 1.23756], 
              Loss: [Test: p = 1.03061, q = 1.28524],
              Effect: [ate-q], [train: 0.13836], [test: 0.13920]
********************************************************************************
Finish: epoch: 289 / 500, time cost: 93.36 sec, 
              Loss: [Train: p = 1.01859, q = 1.23735], 
              Loss: [Test: p = 1.03054, q = 1.28514],
              Effect: [ate-q], [train: 0.14479], [test: 0.14565]
********************************************************************************
Finish: epoch: 290 / 500, time cost: 95.66 sec, 
              Loss: [Train: p = 1.01843, q = 1.23704], 
              Loss: [Test: p = 1.03050, q = 1.28545],
              Effect: [ate-q], [train: 0.14118], [test: 0.14205]
********************************************************************************
Finish: epoch: 291 / 500, time cost: 99.86 sec, 
              Loss: [Train: p = 1.01842, q = 1.23701], 
              Loss: [Test: p = 1.03045, q = 1.28522],
              Effect: [ate-q], [train: 0.14263], [test: 0.14350]
********************************************************************************
Finish: epoch: 292 / 500, time cost: 92.71 sec, 
              Loss: [Train: p = 1.01843, q = 1.23626], 
              Loss: [Test: p = 1.03042, q = 1.28545],
              Effect: [ate-q], [train: 0.15042], [test: 0.15131]
********************************************************************************
Finish: epoch: 293 / 500, time cost: 95.50 sec, 
              Loss: [Train: p = 1.01834, q = 1.23541], 
              Loss: [Test: p = 1.03038, q = 1.28543],
              Effect: [ate-q], [train: 0.15077], [test: 0.15169]
********************************************************************************
Finish: epoch: 294 / 500, time cost: 95.88 sec, 
              Loss: [Train: p = 1.01825, q = 1.23543], 
              Loss: [Test: p = 1.03028, q = 1.28575],
              Effect: [ate-q], [train: 0.14729], [test: 0.14821]
********************************************************************************
Finish: epoch: 295 / 500, time cost: 99.35 sec, 
              Loss: [Train: p = 1.01823, q = 1.23532], 
              Loss: [Test: p = 1.03033, q = 1.28609],
              Effect: [ate-q], [train: 0.15260], [test: 0.15354]
********************************************************************************
Finish: epoch: 296 / 500, time cost: 93.81 sec, 
              Loss: [Train: p = 1.01807, q = 1.23506], 
              Loss: [Test: p = 1.03028, q = 1.28537],
              Effect: [ate-q], [train: 0.13517], [test: 0.13609]
********************************************************************************
Finish: epoch: 297 / 500, time cost: 94.76 sec, 
              Loss: [Train: p = 1.01802, q = 1.23458], 
              Loss: [Test: p = 1.03024, q = 1.28549],
              Effect: [ate-q], [train: 0.14189], [test: 0.14281]
********************************************************************************
Finish: epoch: 298 / 500, time cost: 94.24 sec, 
              Loss: [Train: p = 1.01804, q = 1.23440], 
              Loss: [Test: p = 1.03021, q = 1.28592],
              Effect: [ate-q], [train: 0.14361], [test: 0.14456]
********************************************************************************
Finish: epoch: 299 / 500, time cost: 96.98 sec, 
              Loss: [Train: p = 1.01780, q = 1.23419], 
              Loss: [Test: p = 1.03016, q = 1.28613],
              Effect: [ate-q], [train: 0.14348], [test: 0.14443]
********************************************************************************
Finish: epoch: 300 / 500, time cost: 97.62 sec, 
              Loss: [Train: p = 1.01775, q = 1.23374], 
              Loss: [Test: p = 1.03014, q = 1.28595],
              Effect: [ate-q], [train: 0.14824], [test: 0.14920]
********************************************************************************
Finish: epoch: 301 / 500, time cost: 92.37 sec, 
              Loss: [Train: p = 1.01773, q = 1.23347], 
              Loss: [Test: p = 1.03009, q = 1.28630],
              Effect: [ate-q], [train: 0.13667], [test: 0.13763]
********************************************************************************
Finish: epoch: 302 / 500, time cost: 93.78 sec, 
              Loss: [Train: p = 1.01769, q = 1.23255], 
              Loss: [Test: p = 1.03005, q = 1.28647],
              Effect: [ate-q], [train: 0.14984], [test: 0.15082]
********************************************************************************
Finish: epoch: 303 / 500, time cost: 96.19 sec, 
              Loss: [Train: p = 1.01772, q = 1.23253], 
              Loss: [Test: p = 1.03004, q = 1.28654],
              Effect: [ate-q], [train: 0.14541], [test: 0.14641]
********************************************************************************
Finish: epoch: 304 / 500, time cost: 93.57 sec, 
              Loss: [Train: p = 1.01760, q = 1.23200], 
              Loss: [Test: p = 1.02999, q = 1.28700],
              Effect: [ate-q], [train: 0.14469], [test: 0.14570]
********************************************************************************
Finish: epoch: 305 / 500, time cost: 91.31 sec, 
              Loss: [Train: p = 1.01748, q = 1.23180], 
              Loss: [Test: p = 1.02997, q = 1.28694],
              Effect: [ate-q], [train: 0.14135], [test: 0.14234]
********************************************************************************
Finish: epoch: 306 / 500, time cost: 97.28 sec, 
              Loss: [Train: p = 1.01744, q = 1.23123], 
              Loss: [Test: p = 1.02997, q = 1.28716],
              Effect: [ate-q], [train: 0.14176], [test: 0.14278]
********************************************************************************
Finish: epoch: 307 / 500, time cost: 96.45 sec, 
              Loss: [Train: p = 1.01735, q = 1.23068], 
              Loss: [Test: p = 1.02989, q = 1.28658],
              Effect: [ate-q], [train: 0.15192], [test: 0.15295]
********************************************************************************
Finish: epoch: 308 / 500, time cost: 92.12 sec, 
              Loss: [Train: p = 1.01739, q = 1.22996], 
              Loss: [Test: p = 1.02989, q = 1.28732],
              Effect: [ate-q], [train: 0.14614], [test: 0.14718]
********************************************************************************
Finish: epoch: 309 / 500, time cost: 91.20 sec, 
              Loss: [Train: p = 1.01718, q = 1.23053], 
              Loss: [Test: p = 1.02987, q = 1.28663],
              Effect: [ate-q], [train: 0.14159], [test: 0.14262]
********************************************************************************
Finish: epoch: 310 / 500, time cost: 94.01 sec, 
              Loss: [Train: p = 1.01718, q = 1.22985], 
              Loss: [Test: p = 1.02979, q = 1.28744],
              Effect: [ate-q], [train: 0.14957], [test: 0.15064]
********************************************************************************
Finish: epoch: 311 / 500, time cost: 93.00 sec, 
              Loss: [Train: p = 1.01703, q = 1.22930], 
              Loss: [Test: p = 1.02976, q = 1.28727],
              Effect: [ate-q], [train: 0.13924], [test: 0.14030]
********************************************************************************
Finish: epoch: 312 / 500, time cost: 97.22 sec, 
              Loss: [Train: p = 1.01710, q = 1.22972], 
              Loss: [Test: p = 1.02971, q = 1.28777],
              Effect: [ate-q], [train: 0.14549], [test: 0.14656]
********************************************************************************
Finish: epoch: 313 / 500, time cost: 95.60 sec, 
              Loss: [Train: p = 1.01698, q = 1.22849], 
              Loss: [Test: p = 1.02970, q = 1.28769],
              Effect: [ate-q], [train: 0.13551], [test: 0.13656]
********************************************************************************
Finish: epoch: 314 / 500, time cost: 92.38 sec, 
              Loss: [Train: p = 1.01693, q = 1.22832], 
              Loss: [Test: p = 1.02965, q = 1.28798],
              Effect: [ate-q], [train: 0.14978], [test: 0.15086]
********************************************************************************
Finish: epoch: 315 / 500, time cost: 92.02 sec, 
              Loss: [Train: p = 1.01684, q = 1.22808], 
              Loss: [Test: p = 1.02961, q = 1.28847],
              Effect: [ate-q], [train: 0.13575], [test: 0.13683]
********************************************************************************
Finish: epoch: 316 / 500, time cost: 93.86 sec, 
              Loss: [Train: p = 1.01683, q = 1.22771], 
              Loss: [Test: p = 1.02959, q = 1.28854],
              Effect: [ate-q], [train: 0.13485], [test: 0.13595]
********************************************************************************
Finish: epoch: 317 / 500, time cost: 93.60 sec, 
              Loss: [Train: p = 1.01670, q = 1.22720], 
              Loss: [Test: p = 1.02956, q = 1.28813],
              Effect: [ate-q], [train: 0.13792], [test: 0.13903]
********************************************************************************
Finish: epoch: 318 / 500, time cost: 98.20 sec, 
              Loss: [Train: p = 1.01670, q = 1.22670], 
              Loss: [Test: p = 1.02955, q = 1.28879],
              Effect: [ate-q], [train: 0.13026], [test: 0.13137]
********************************************************************************
Finish: epoch: 319 / 500, time cost: 91.03 sec, 
              Loss: [Train: p = 1.01658, q = 1.22628], 
              Loss: [Test: p = 1.02951, q = 1.28854],
              Effect: [ate-q], [train: 0.14655], [test: 0.14768]
********************************************************************************
Finish: epoch: 320 / 500, time cost: 95.61 sec, 
              Loss: [Train: p = 1.01647, q = 1.22611], 
              Loss: [Test: p = 1.02947, q = 1.28900],
              Effect: [ate-q], [train: 0.13848], [test: 0.13962]
********************************************************************************
Finish: epoch: 321 / 500, time cost: 92.13 sec, 
              Loss: [Train: p = 1.01649, q = 1.22607], 
              Loss: [Test: p = 1.02944, q = 1.28928],
              Effect: [ate-q], [train: 0.13980], [test: 0.14095]
********************************************************************************
Finish: epoch: 322 / 500, time cost: 95.64 sec, 
              Loss: [Train: p = 1.01629, q = 1.22523], 
              Loss: [Test: p = 1.02943, q = 1.28834],
              Effect: [ate-q], [train: 0.14412], [test: 0.14527]
********************************************************************************
Finish: epoch: 323 / 500, time cost: 97.31 sec, 
              Loss: [Train: p = 1.01632, q = 1.22530], 
              Loss: [Test: p = 1.02936, q = 1.28916],
              Effect: [ate-q], [train: 0.14131], [test: 0.14248]
********************************************************************************
Finish: epoch: 324 / 500, time cost: 96.87 sec, 
              Loss: [Train: p = 1.01627, q = 1.22457], 
              Loss: [Test: p = 1.02937, q = 1.28916],
              Effect: [ate-q], [train: 0.13308], [test: 0.13424]
********************************************************************************
Finish: epoch: 325 / 500, time cost: 100.15 sec, 
              Loss: [Train: p = 1.01630, q = 1.22426], 
              Loss: [Test: p = 1.02933, q = 1.28938],
              Effect: [ate-q], [train: 0.14485], [test: 0.14603]
********************************************************************************
Finish: epoch: 326 / 500, time cost: 95.12 sec, 
              Loss: [Train: p = 1.01610, q = 1.22383], 
              Loss: [Test: p = 1.02932, q = 1.28892],
              Effect: [ate-q], [train: 0.13450], [test: 0.13568]
********************************************************************************
Finish: epoch: 327 / 500, time cost: 92.39 sec, 
              Loss: [Train: p = 1.01607, q = 1.22373], 
              Loss: [Test: p = 1.02928, q = 1.28969],
              Effect: [ate-q], [train: 0.14083], [test: 0.14202]
********************************************************************************
Finish: epoch: 328 / 500, time cost: 92.30 sec, 
              Loss: [Train: p = 1.01605, q = 1.22259], 
              Loss: [Test: p = 1.02924, q = 1.28972],
              Effect: [ate-q], [train: 0.13925], [test: 0.14046]
********************************************************************************
Finish: epoch: 329 / 500, time cost: 98.07 sec, 
              Loss: [Train: p = 1.01596, q = 1.22273], 
              Loss: [Test: p = 1.02917, q = 1.29005],
              Effect: [ate-q], [train: 0.13626], [test: 0.13746]
********************************************************************************
Finish: epoch: 330 / 500, time cost: 93.34 sec, 
              Loss: [Train: p = 1.01585, q = 1.22215], 
              Loss: [Test: p = 1.02913, q = 1.28992],
              Effect: [ate-q], [train: 0.13696], [test: 0.13818]
********************************************************************************
Finish: epoch: 331 / 500, time cost: 91.07 sec, 
              Loss: [Train: p = 1.01580, q = 1.22219], 
              Loss: [Test: p = 1.02914, q = 1.29030],
              Effect: [ate-q], [train: 0.15227], [test: 0.15354]
********************************************************************************
Finish: epoch: 332 / 500, time cost: 93.05 sec, 
              Loss: [Train: p = 1.01570, q = 1.22146], 
              Loss: [Test: p = 1.02913, q = 1.29064],
              Effect: [ate-q], [train: 0.13857], [test: 0.13982]
********************************************************************************
Finish: epoch: 333 / 500, time cost: 94.92 sec, 
              Loss: [Train: p = 1.01578, q = 1.22178], 
              Loss: [Test: p = 1.02903, q = 1.29029],
              Effect: [ate-q], [train: 0.14324], [test: 0.14449]
********************************************************************************
Finish: epoch: 334 / 500, time cost: 95.47 sec, 
              Loss: [Train: p = 1.01562, q = 1.22110], 
              Loss: [Test: p = 1.02907, q = 1.29092],
              Effect: [ate-q], [train: 0.13889], [test: 0.14015]
********************************************************************************
Finish: epoch: 335 / 500, time cost: 94.27 sec, 
              Loss: [Train: p = 1.01562, q = 1.22109], 
              Loss: [Test: p = 1.02900, q = 1.29036],
              Effect: [ate-q], [train: 0.14614], [test: 0.14741]
********************************************************************************
Finish: epoch: 336 / 500, time cost: 92.77 sec, 
              Loss: [Train: p = 1.01545, q = 1.22011], 
              Loss: [Test: p = 1.02900, q = 1.29113],
              Effect: [ate-q], [train: 0.12839], [test: 0.12966]
********************************************************************************
Finish: epoch: 337 / 500, time cost: 90.41 sec, 
              Loss: [Train: p = 1.01541, q = 1.21994], 
              Loss: [Test: p = 1.02896, q = 1.29148],
              Effect: [ate-q], [train: 0.13625], [test: 0.13753]
********************************************************************************
Finish: epoch: 338 / 500, time cost: 94.04 sec, 
              Loss: [Train: p = 1.01540, q = 1.21945], 
              Loss: [Test: p = 1.02897, q = 1.29203],
              Effect: [ate-q], [train: 0.14092], [test: 0.14220]
********************************************************************************
Finish: epoch: 339 / 500, time cost: 94.14 sec, 
              Loss: [Train: p = 1.01535, q = 1.21912], 
              Loss: [Test: p = 1.02891, q = 1.29185],
              Effect: [ate-q], [train: 0.13679], [test: 0.13809]
********************************************************************************
Finish: epoch: 340 / 500, time cost: 94.95 sec, 
              Loss: [Train: p = 1.01520, q = 1.21887], 
              Loss: [Test: p = 1.02887, q = 1.29188],
              Effect: [ate-q], [train: 0.13848], [test: 0.13980]
********************************************************************************
Finish: epoch: 341 / 500, time cost: 99.48 sec, 
              Loss: [Train: p = 1.01519, q = 1.21829], 
              Loss: [Test: p = 1.02883, q = 1.29173],
              Effect: [ate-q], [train: 0.13599], [test: 0.13732]
********************************************************************************
Finish: epoch: 342 / 500, time cost: 91.83 sec, 
              Loss: [Train: p = 1.01514, q = 1.21760], 
              Loss: [Test: p = 1.02881, q = 1.29254],
              Effect: [ate-q], [train: 0.14726], [test: 0.14861]
********************************************************************************
Finish: epoch: 343 / 500, time cost: 97.70 sec, 
              Loss: [Train: p = 1.01516, q = 1.21720], 
              Loss: [Test: p = 1.02881, q = 1.29248],
              Effect: [ate-q], [train: 0.14736], [test: 0.14872]
********************************************************************************
Finish: epoch: 344 / 500, time cost: 98.17 sec, 
              Loss: [Train: p = 1.01508, q = 1.21713], 
              Loss: [Test: p = 1.02878, q = 1.29295],
              Effect: [ate-q], [train: 0.14946], [test: 0.15082]
********************************************************************************
Finish: epoch: 345 / 500, time cost: 99.58 sec, 
              Loss: [Train: p = 1.01502, q = 1.21651], 
              Loss: [Test: p = 1.02872, q = 1.29272],
              Effect: [ate-q], [train: 0.14378], [test: 0.14515]
********************************************************************************
Finish: epoch: 346 / 500, time cost: 99.11 sec, 
              Loss: [Train: p = 1.01500, q = 1.21666], 
              Loss: [Test: p = 1.02871, q = 1.29272],
              Effect: [ate-q], [train: 0.14211], [test: 0.14347]
********************************************************************************
Finish: epoch: 347 / 500, time cost: 93.45 sec, 
              Loss: [Train: p = 1.01479, q = 1.21574], 
              Loss: [Test: p = 1.02869, q = 1.29311],
              Effect: [ate-q], [train: 0.14276], [test: 0.14415]
********************************************************************************
Finish: epoch: 348 / 500, time cost: 93.72 sec, 
              Loss: [Train: p = 1.01472, q = 1.21525], 
